date,UNC,UNCf,UNCr,VIX,INFLV,INFLC,CPTL,LVL,YSP,LIQNT,EPU,EPUT,IVOL,CREDIT
31/05/1995,0.002394276,0.000583789,0.008786887,-0.0136,0.002488392,0.000352332,0.0721,0.422273718,0.002018042,0.00970296,0.00871058,-0.005301767,0.600052404,0.0055
30/06/1995,-0.001313312,0.00579121,0.001463484,0.0007,0.002666678,-0.000895461,-0.0167,0.368032562,0.00228661,-0.03699037,0.0049712,0.017317531,0.585725375,0.006
31/07/1995,-0.008301994,0.012951263,-0.001069299,-0.0064,0.002681636,0.000453397,0.0585,0.51344615,0.004620227,0.0103073,0.00336454,-0.008246746,0.583505799,0.0063
31/08/1995,-5.29E-06,0.00935914,0.008985387,0.0199,0.003164409,-0.000532432,0.0441,0.424119902,0.00358072,0.01932789,-0.01627434,-0.034271531,0.596141675,0.0062
30/09/1995,0.003912047,-0.004501089,0.006748863,-0.0227,0.003134343,0.000447361,0.0574,0.334644283,0.003089208,-0.02646718,0.00846141,0.027278064,0.598144588,0.0061
31/10/1995,-0.00767421,0.006761385,-0.015748287,0.0266,0.003380079,8.25E-05,-0.0786,0.196693379,0.002303984,0.00469288,0.00540088,0.027442322,0.589448852,0.0063
30/11/1995,0.003868283,0.013751104,-0.000476806,-0.0054,0.00169979,0.000694825,0.055,0.015476501,0.001223949,0.05727101,0.00990677,0.005563119,0.584155487,0.0066
31/12/1995,0.011519642,-0.005366769,0.00351775,-0.023,0.00184707,-0.000896059,-0.0188,-0.145262858,0.002014465,-0.03063973,-0.00618559,0.007039331,0.578237193,0.0067
31/01/1996,0.011416208,-0.012322946,0.023173809,0.0108,0.001892498,-0.001403913,0.0656,-0.184810707,0.003132376,-0.00920525,0.00631595,0.025744455,0.576747922,0.0066
29/02/1996,0.021707403,-0.003222864,0.036177389,0.0046,0.005255384,0.002371805,0.0313,0.19466182,0.004970838,0.07089108,-0.01482855,-0.017779752,0.58276556,0.0064
31/03/1996,0.010809195,0.006793327,0.016680018,0.0407,0.005259337,-0.001253962,0.0077,0.405734153,0.005830376,-0.04568257,-0.00318219,-0.023355671,0.579628192,0.0068
30/04/1996,-0.012916893,0.013855375,-0.026194956,0.0118,0.005109598,0.000425394,-0.0058,0.618158816,0.007302208,0.01699809,-0.00346179,-0.011926393,0.610132126,0.0069
31/05/1996,-0.018927954,0.024489976,-0.024794469,-0.0183,0.00541228,-0.001147939,0.0203,0.745398499,0.007939466,0.02323355,0.00023714,0.004937855,0.69078673,0.0068
30/06/1996,-0.01651661,0.021924357,-0.028672879,0.0079,0.00506117,0.000775458,-0.0272,0.654914331,0.006695767,-0.0114124,0.01175191,-0.012346771,0.672330989,0.0069
31/07/1996,-0.009086174,0.031003121,-0.016513862,-0.0308,0.004651667,6.27E-05,0.0041,0.723109861,0.006115851,-0.01543578,-0.00756887,-0.023612852,0.652580653,0.007
31/08/1996,-0.004695161,0.035440367,-0.009814984,0.0498,0.002969285,-0.000542998,0.0329,0.840953615,0.007679169,0.09047444,0.01004743,0.051997287,0.638076495,0.0072
30/09/1996,-0.000673722,-0.008806436,-0.002740996,-0.0029,0.003371148,-0.000190827,0.0457,0.654269758,0.006862099,-0.01831788,-0.00568263,-0.038072607,0.636843654,0.0069
31/10/1996,-0.002167218,-0.013629091,-0.002655746,-0.0142,0.003343712,0.001009743,0.0646,0.394687261,0.005680683,-0.03700623,-0.01377968,0.031127299,0.610119294,0.0068
30/11/1996,0.000778625,-0.002633317,0.003433761,0.0084,0.002674467,-0.000897015,0.0716,0.204997825,0.003586128,-0.01287471,0.01001271,-0.004163138,0.533694599,0.0069
31/12/1996,-0.000521375,0.005213727,-0.002557408,0.0004,0.002895531,0.0004025,-0.0316,0.44141274,0.006130824,0.02448737,-0.00423449,-0.030342905,0.5439412,0.0069
31/01/1997,0.00035821,-0.00271704,-0.001661262,0.0321,0.002759638,-0.001144454,0.0932,0.504360821,0.005524588,0.04862682,0.00499414,0.037089439,0.575435359,0.0067
28/02/1997,0.000561965,0.011780298,0.00199757,-0.0156,0.002775452,0.000746781,0.0306,0.596065938,0.005955216,-0.01784333,0.01272898,-0.0246674,0.572150245,0.0063
31/03/1997,0.002587712,0.013773585,0.00362518,0.0131,0.002186658,-0.000548662,-0.1006,0.847895193,0.006865412,0.01542272,-0.01268498,-0.019597055,0.563518054,0.0063
30/04/1997,-0.003778831,0.024629338,-0.009489705,-0.0005,0.003331918,-0.000201519,0.0705,0.719590047,0.006025584,0.02040793,0.00044198,0.001550373,0.563341736,0.0061
31/05/1997,0.002317695,0.016841828,-0.000449091,-0.0097,0.003505796,0.000982,0.0121,0.659463307,0.005831353,0.04112931,-0.00199616,0.031607838,0.572668377,0.0062
30/06/1997,-0.002280759,0.032354614,-0.000869351,0.0098,0.003375212,-0.000897599,0.0343,0.561757522,0.006033407,-0.00671706,0.00502485,-0.014032199,0.578916174,0.0061
31/07/1997,-0.000406645,-0.006756072,0.005208927,0.0015,0.002885286,-0.000796463,0.1349,0.212488123,0.003154539,0.00085949,-0.00458811,-0.007196357,0.57092913,0.0061
31/08/1997,0.006375891,0.006636421,0.012265025,0.0129,0.002624581,0.000137776,-0.0588,0.456377792,0.00426371,-0.01185292,-0.01008499,0.011291865,0.583726551,0.006
30/09/1997,0.010158235,0.000595888,0.019394441,0.0224,0.003176256,-0.001385643,0.0689,0.286618111,0.003642516,0.03278903,-0.00265032,-0.015589214,0.61310358,0.0055
31/10/1997,-0.00603012,0.010966946,-0.003691951,-0.0221,0.003517812,0.001066897,-0.0204,0.123152223,0.002046108,-0.11047537,0.02249259,0.00156744,0.635253086,0.0057
30/11/1997,-0.001338167,-0.005881238,0.00206795,0.0977,0.003242619,3.22E-05,0.0663,0.157296794,0.00151358,0.07162881,-0.00525826,0.008666083,0.613560735,0.0055
31/12/1997,0.001039253,-0.016271352,-0.002443562,-0.0608,0.001928746,-0.001140379,0.0001,0.035862901,0.001161273,0.02988966,0.01035059,-0.005349823,0.616519068,0.0056
31/01/1998,0.001724063,0.000618229,-0.002276681,-0.0259,0.002612168,0.000713222,0.0065,-0.14304101,7.65E-05,-0.07349613,0.00229615,0.042720394,0.621919577,0.0058
28/02/1998,0.007314908,0.014356783,0.002441024,-0.0206,0.002616852,2.65E-05,0.0918,-0.014202918,0.000758161,-0.00065785,-0.00222119,-0.031427831,0.624472919,0.0058
31/03/1998,-0.00137286,0.030201437,-0.002015446,-0.0217,0.003042291,-0.000557309,0.0149,-0.002422777,0.0010717,-0.00799624,-0.01043112,0.027483694,0.620159269,0.006
30/04/1998,0.001841276,0.008286097,0.006521463,0.0418,0.002598045,-0.00021784,0.0179,0.012889842,0.001418963,0.09565266,-0.00518818,-0.017211689,0.626814753,0.0064
31/05/1998,0.009620673,0.022713884,0.013883606,-0.0403,0.002104081,-0.000219098,0.0109,-0.052191353,0.000930988,0.01315258,0.00265497,-0.029205509,0.628898067,0.0061
30/06/1998,0.006048107,0.049803993,0.007424514,0.0349,0.003235788,0.000358184,0.0249,-0.155059641,1.87E-05,-0.03124441,0.00043124,0.03299207,0.623095833,0.006
31/07/1998,0.015635647,0.060919981,0.027057159,-0.0483,0.003212024,-0.00056018,0.0278,-0.118169446,-1.91E-06,0.0052857,0.01189066,-0.009798811,0.615065197,0.006
31/08/1998,0.012337168,0.097291131,0.018965179,0.0798,0.003808745,-0.00022326,-0.2467,-0.509919855,-0.001394637,0.01112149,0.01323107,-0.003530894,0.605792225,0.0062
30/09/1998,0.021389244,0.104509459,0.024239272,0.105,0.003205549,0.000925587,-0.1315,-0.892548791,-0.001982943,-0.25712288,0.02255339,0.043906091,0.640080449,0.0069
31/10/1998,-0.010114433,-0.091817963,-0.035961124,0.07,0.002610086,-0.00147268,0.3965,-0.814417907,0.000376271,0.05880409,-0.01408012,-0.003885411,0.655933887,0.0081
30/11/1998,-0.011818002,-0.068367031,-0.025182685,-0.1622,0.002825583,-0.000465163,-0.0048,-0.716467669,0.000513101,0.11742467,-0.01693503,-0.042882317,0.792459794,0.0093
31/12/1998,-0.010122086,-0.045211596,-0.017826043,-0.0229,0.002597539,0.000679111,-0.0089,-0.729676153,-0.000181091,-0.10788602,-0.00154014,-0.003233889,0.839690328,0.0101
31/01/1999,-0.004039287,-0.028223655,-0.005747398,0.012,0.002568481,0.00114754,0.0388,-0.741214686,-0.001128887,0.06629948,0.00723886,0.061689005,0.922736427,0.0105
28/02/1999,-0.000984642,-0.013492148,-0.004671568,0.015,0.002213136,-0.001802137,0.0281,-0.270242645,0.002044187,-0.06341193,-0.01626145,-0.067588376,0.936268786,0.0099
31/03/1999,0.003214972,0.004260183,-0.004752489,0.007,0.003108426,-0.001607262,0.0535,-0.320210149,0.002991732,-0.00628188,-0.01638306,-0.00310173,0.926755416,0.0091
30/04/1999,-0.001788522,-0.012176463,-0.010852555,-0.0631,0.003111075,-0.00037299,0.0466,-0.27033162,0.00331718,0.27847604,0.00153242,0.001663312,0.947435075,0.0084
31/05/1999,0.001286597,0.007705507,-0.005367017,0.0209,0.008234773,0.002134595,-0.0524,-0.02642015,0.004912224,-0.14065244,-0.00044442,-0.020319511,0.83572197,0.0079
30/06/1999,-0.004917123,-0.022041447,-0.007055188,0.0247,0.008423027,-0.001797727,0.0541,0.047208689,0.005420603,0.06122667,0.00592259,0.017690108,0.801498046,0.0079
31/07/1999,-0.00551385,-0.007522185,0.001980437,-0.0693,0.008855921,-0.001037458,-0.023,0.160457008,0.005556612,0.05392669,0.006802,0.037165964,0.725753764,0.0076
31/08/1999,-0.00439813,-0.003527229,0.003220033,0.059,0.009601775,0.001554451,-0.0504,0.24276167,0.004642277,-0.01567142,-0.01025994,-0.034742224,0.723133677,0.0075
30/09/1999,-0.000318385,0.01152403,0.00422263,-0.0266,0.008974386,-0.001463343,-0.0479,0.16506631,0.004108824,-0.07648436,0.00026305,-0.019740787,0.696847438,0.0081
31/10/1999,0.004916218,0.016141851,0.008029201,0.02,0.008667898,0.001215227,0.1038,0.268653291,0.004590241,0.08283496,-0.00710468,0.003959229,0.663067055,0.0083
30/11/1999,0.011304658,0.027056474,0.012650601,-0.0284,0.006110061,-0.00089964,-0.0055,0.393091944,0.003659162,-0.0399152,0.01935228,0.002677724,0.752097711,0.0079
31/12/1999,0.006552685,0.03834132,-0.001493654,0.0014,0.005576131,-0.000242979,-0.0101,0.577140726,0.003854593,-0.08367758,0.00174564,0.015057915,0.839910453,0.0064
31/01/2000,0.016610208,0.046904817,0.010738226,0.0198,0.003886683,-0.000244152,-0.0809,0.710644166,0.004063196,-0.0448348,0.00539207,0.008576085,0.896019025,0.0055
29/02/2000,0.019447822,0.044115669,0.019474658,-0.0076,0.003116015,0.001429255,-0.0421,0.604541695,0.003275681,-0.01319558,-0.01160015,0.006900961,1.040637801,0.0061
31/03/2000,0.004281537,0.055786128,-0.005919274,-0.0181,0.003764919,-0.002340606,0.0882,0.380855532,-0.000399542,0.1101055,-5.31E-05,-0.015990336,1.073849779,0.0069
30/04/2000,0.006760014,0.001789463,0.001699289,0.0239,0.005519692,0.002071255,-0.0426,0.515842061,-0.000299959,-0.21825238,-0.00148908,-0.003612117,1.078893394,0.0076
31/05/2000,0.014917236,-0.031330696,0.00509074,0.0185,0.007564177,-0.001225277,0.0401,0.566382547,-0.00199533,0.08385485,0.02192698,0.006678655,0.991526315,0.0091
30/06/2000,0.01274625,-0.023587931,0.014181864,-0.0352,0.007573269,0.000302071,-0.018,0.382914496,-0.002392163,-0.15727814,-0.00502119,-0.015298861,0.954174222,0.0081
31/07/2000,0.004142773,-0.014023678,0.001233707,-0.0253,0.008657601,-2.42E-05,0.105,0.329828897,-0.002531249,-0.06049753,-0.01351804,0.000300644,0.892957289,0.007
31/08/2000,-0.013295952,-0.03508331,-0.007336205,0.0072,0.008663907,-2.62E-05,0.1216,0.207565732,-0.003674059,0.01790968,-0.01286564,-0.01355945,0.779531218,0.0071
30/09/2000,-0.005007431,-0.007874384,-0.002713653,-0.0302,0.009645075,-2.82E-05,-0.0596,0.201801538,-0.00409251,-0.15458351,0.00856031,0.022028531,0.757317863,0.0073
31/10/2000,0.004618362,-0.008084457,0.004702432,0.037,0.009140231,-3.02E-05,0.0075,0.141376478,-0.004905238,-0.00280674,0.00952008,0.019570388,0.751748921,0.0079
30/11/2000,-0.000422878,0.002562788,-0.000436534,0.0305,0.007735257,-0.000579734,-0.086,-0.06561533,-0.005770029,-0.12848951,0.04040581,0.03521557,0.771369116,0.0083
31/12/2000,1.57E-05,0.021395591,0.000894914,0.032,0.007746121,0.000832737,0.0528,-0.355582715,-0.004285727,0.06775413,-0.00979882,0.029315581,0.759564908,0.0081
31/01/2001,0.014705423,0.01264518,0.016495511,0.0251,0.005941178,-0.001446175,0.029,-0.51352683,0.001664551,-0.05363475,-0.00385268,-0.003840395,0.933147272,0.0078
28/02/2001,0.007368235,-0.012467968,0.001223535,-0.0833,0.007687997,0.001688663,-0.0567,-0.624184728,0.001197804,-0.06298795,-0.00049819,0.054614354,0.917444341,0.0077
31/03/2001,-0.002303017,-0.023503987,-0.003163765,0.0642,0.006256781,-0.000133992,-0.0122,-0.697780235,0.003886368,0.02584271,0.0051091,-0.011154042,0.923915155,0.0086
30/04/2001,-0.005042732,-0.022794429,-0.006438402,0.0313,0.006050818,-0.000901038,0.0459,-0.484194715,0.008603455,0.10807173,0.00664646,-0.067993849,0.952973305,0.0087
31/05/2001,0.004672053,-0.014629753,0.010574569,-0.0701,0.00605729,0.000272503,0.0361,-0.505284887,0.011652085,0.11303359,-0.02224439,0.011547005,0.954048276,0.0078
30/06/2001,-0.001295343,-0.017287204,-0.005633337,-0.0261,0.006982624,-0.001124697,-0.0271,-0.477166365,0.011439432,0.08293481,-0.01403875,-0.047027705,0.924104898,0.0079
31/07/2001,0.00698502,0.001809168,0.002371415,-0.0283,0.006991746,0.002198106,-0.0065,-0.774951237,0.011367147,-0.00224396,0.01574158,0.040958709,0.754311466,0.0084
31/08/2001,0.012040483,0.022952726,0.001006384,0.018,0.007729586,-0.00099419,-0.0327,-0.902291261,0.011075668,0.05748775,-0.01784273,-0.02003047,0.748008193,0.0083
30/09/2001,0.021858682,0.037251068,0.00513502,0.0529,0.007988391,-0.000587649,-0.1302,-1.206359616,0.014590828,-0.12553059,0.10377037,0.101379773,0.740274128,0.0086
31/10/2001,0.043266594,0.061924174,0.007205208,0.0647,0.008623042,0.000259523,-0.0313,-1.567132431,0.016147374,0.09997532,-0.01491612,0.096603938,0.762072826,0.0088
30/11/2001,0.004840155,-0.048727324,0.003030644,-1.00E-04,0.010908764,-0.000588966,0.079,-1.207914017,0.020248578,-0.00966469,-0.04256773,-0.09754016,0.764177677,0.0084
31/12/2001,-0.027827178,-0.039264284,-0.020830953,-0.0654,0.008688095,0.001851214,-0.0239,-1.033128347,0.023734391,0.05239643,-0.01333905,-0.060770216,0.764688251,0.0128
31/01/2002,-0.035285073,-0.038813726,-0.017104552,-0.0306,0.007963889,-0.001524184,0.0029,-1.006968639,0.021688805,-0.01506557,-0.00039913,0.05536695,0.771550508,0.0132
28/02/2002,-0.02153388,-0.020651958,-0.00670796,-0.0159,0.007963889,-0.000281096,-0.0276,-1.090941093,0.020519514,-0.0085391,-0.02923677,-0.092582301,0.757761672,0.0138
31/03/2002,-0.030765535,-0.00091198,-0.014206801,-0.0116,0.008175213,0.000246817,0.0851,-0.668444749,0.021785,0.02567111,-0.00416026,-0.005394482,0.755431362,0.013
30/04/2002,-0.017958628,0.015510829,-0.009316627,-0.0123,0.007144511,-0.0016492,-0.0114,-0.953494622,0.022389842,-0.03344169,0.00512567,-0.005226549,0.699022988,0.0127
31/05/2002,-0.018073719,0.007471513,-0.00805094,0.0133,0.00676598,0.001388431,0.065,-0.996232262,0.020519276,-0.04458321,-0.00226724,0.001837206,0.67022765,0.0134
30/06/2002,-0.017757849,0.02601051,-0.010856522,0.0331,0.005838221,-0.000902096,-0.0788,-1.186687462,0.02059013,-0.05775062,0.00731136,0.004482065,0.647983147,0.0132
31/07/2002,-0.003764716,0.052775815,-0.001068979,0.0374,0.004849868,-0.000812271,-0.0809,-1.468633217,0.018269666,0.00249634,0.01669495,0.040584853,0.631355342,0.0137
31/08/2002,-5.20E-05,0.054345992,0.001440615,0.0984,0.004812235,1.99E-05,0.0301,-1.695506281,0.01479795,-0.00460156,0.00570965,-0.042248349,0.651298299,0.0121
30/09/2002,-0.002147951,-0.038716435,0.003804357,0.0302,0.004810297,0.001282729,-0.1323,-2.045397539,0.01168917,-0.09225098,0.00802832,0.016348124,0.643233636,0.0125
31/10/2002,-0.000641443,0.001186664,0.001300343,-0.0585,0.004808191,-0.001731189,0.0548,-1.90029068,0.013966642,-0.1479374,-0.01215717,0.000432337,0.674656833,0.0141
30/11/2002,-0.000332403,-0.050930953,-0.000842219,-0.0482,0.002822692,-0.000507728,0.0809,-1.653900584,0.018273628,0.01567773,0.01139841,0.037508524,0.743894049,0.0131
31/12/2002,0.009239862,-0.033941671,0.010527088,-0.0184,0.002624353,0.000534572,-0.0717,-1.988511811,0.01565421,-0.00860844,-0.00106271,0.043086114,0.744845645,0.0124
31/01/2003,0.014567127,-0.040233396,0.016778084,-0.0207,0.001583315,-0.001118167,-0.0575,-1.883483494,0.0168332,-0.08649022,0.01673173,0.093914189,0.753947905,0.0118
28/02/2003,0.017199194,-0.042807724,0.011634498,0.0563,0.003731447,1.04E-05,-0.0046,-2.076033724,0.014034543,-0.03791977,-0.01222566,-0.011008057,0.719506396,0.0111
31/03/2003,0.009339391,-0.024735578,0.00059341,-0.0059,0.005772375,-0.001333223,-0.0271,-2.022240918,0.015444306,-0.06915178,0.03679606,-0.009510443,0.715907082,0.0106
30/04/2003,0.000170755,-0.009480298,-0.013159725,-0.0207,0.00578621,-0.0012455,0.1216,-2.009565816,0.016564763,-0.00817877,-0.02789625,-0.073768304,0.692406161,0.0111
31/05/2003,0.011514928,0.018020415,-0.002227243,-0.0677,0.011138936,-0.000942304,0.045,-2.294547528,0.011272245,0.02222661,-0.03300773,-0.003739074,0.671830686,0.0116
30/06/2003,-0.016225561,-0.017771109,-0.014967384,-0.0074,0.012187529,0.001133462,0.0095,-2.222771473,0.013540539,-0.00200314,-0.00679252,-0.059799405,0.690548335,0.0122
31/07/2003,-0.011192845,-0.049072567,-0.010589073,-0.0139,0.012172326,-0.001635247,0.0476,-1.639752171,0.019461047,0.01869331,-0.00408579,-0.034167515,0.684866829,0.0113
31/08/2003,-0.000281549,-0.022527049,0.00020169,0.0129,0.011552571,0.00082568,0.0061,-1.593130801,0.022078313,0.00109976,0.0039303,0.022072494,0.689951271,0.0113
30/09/2003,-0.000951405,-0.022465088,-0.000254354,-0.0173,0.010585751,-0.001116789,0.0009,-1.983339225,0.017177656,-0.02825667,0.01044395,-0.005274676,0.68827874,0.0107
31/10/2003,-0.000159539,-0.011591819,-0.005429447,0.0205,0.011117721,-0.00102901,0.0743,-1.709322383,0.019849162,0.01086407,-0.01807197,-0.012187992,0.67231427,0.0103
30/11/2003,-0.009348966,0.001386562,-0.002786482,-0.0452,0.008619597,0.000303967,0.0002,-1.641359946,0.01861386,-0.02275172,-0.00312555,-0.012144751,0.604450651,0.0101
31/12/2003,-0.012623818,-0.04220548,0.00193502,0.0022,0.007109625,-0.001845323,0.0354,-1.74882526,0.019089307,0.04915844,0.00681875,0.012187207,0.575971167,0.0098
31/01/2004,-0.013163229,-0.022311949,-0.007203042,0.0145,0.00703299,8.81E-05,-0.0344,-1.802669821,0.018858594,-0.01968505,0.00482947,0.055049171,0.573222564,0.009
29/02/2004,-0.002656591,-0.019359959,-0.001359981,-0.0111,0.007552895,0.000514072,0.0284,-1.938549517,0.016999013,-0.05828486,0.00289084,-0.030518617,0.578769498,0.0077
31/03/2004,-0.001728596,-0.015231055,0.003102281,-0.0267,0.006750779,-0.000602487,-0.0241,-2.019953084,0.015846141,0.07348782,-0.00266783,-0.03511776,0.561868449,0.0078
30/04/2004,0.004683916,-0.002555902,0.016358916,0.0221,0.006424189,0.001232623,0.0037,-1.475576133,0.019654493,0.00899788,-0.00267419,-0.007961599,0.533032793,0.0073
31/05/2004,0.000629302,0.009835892,0.001097486,-0.0003,0.004321635,-0.000691908,-0.0031,-1.354478311,0.019456447,-0.02323248,-0.0017941,-0.004967457,0.518670359,0.0071
30/06/2004,0.007419541,-0.005251754,0.009931741,-0.0032,0.004004232,-0.000604726,0.0017,-1.341963057,0.017698935,0.11045019,-0.0069752,-0.00098243,0.498339165,0.0077
31/07/2004,0.007375537,0.009872104,0.016712228,-0.011,0.004160991,0.00020147,0.0009,-1.399966449,0.015938072,-0.01346793,0.00219821,-0.007122933,0.470564104,0.008
31/08/2004,-0.009442702,0.019662704,-0.010793878,0.0017,0.004300745,-0.001113921,0.0274,-1.656729926,0.013378596,0.04740494,-0.00161832,0.00623543,0.443450746,0.0081
