date,UNC,UNCf,UNCr,VIX,INFLV,INFLC,CPTL,LVL,YSP,LIQNT,EPU,EPUT,IVOL,CREDIT
30/09/2004,-0.009091224,-0.018661949,-0.010245884,-0.0046,0.005135084,-0.001027593,-0.0116,-1.607919848,0.011723778,0.00126374,0.01408602,0.000606417,0.436675372,0.0081
31/10/2004,0.004076527,-0.000740525,0.000849287,-0.0216,0.005300626,0.001803876,0.0262,-1.671827908,0.010391851,0.0180013,0.00568322,0.081055395,0.436457426,0.0074
30/11/2004,0.011231338,0.006647918,0.008954977,0.0352,0.006403434,-0.000694395,0.0096,-1.382085184,0.010267724,0.03128848,-0.01045426,-0.059961803,0.478346374,0.0068
31/12/2004,0.011905217,0.030078473,0.016403523,-0.033,0.006641247,-0.0001037,0.0192,-1.446964516,0.008569893,-0.0203591,-0.01764441,-0.047586419,0.503949152,0.0068
31/01/2005,0.023073643,-0.023959158,0.02579445,0.0111,0.007761502,-0.000608783,-0.1367,-1.46519881,0.007322155,0.01220262,-0.00367796,0.031387315,0.498340239,0.0066
28/02/2005,0.005542354,-0.005235608,0.003956767,-0.0205,0.008706691,0.000187681,0.0087,-1.266506989,0.007364285,-0.00296222,-0.01496843,0.0011548,0.501786291,0.0062
31/03/2005,-0.0122258,-0.006268446,-0.016924469,1.00E-04,0.008560588,-0.000108318,-0.027,-1.167375452,0.006639433,0.00218288,-0.00139209,-0.00072216,0.506616081,0.0066
30/04/2005,-0.006648174,-0.000300674,-0.000780042,0.0205,0.008633976,0.001390391,-0.0039,-1.35478096,0.004818234,-0.09913422,0.01700801,-0.005178155,0.498981786,0.0072
31/05/2005,-0.004832428,0.008088738,-0.008306821,0.0103,0.007694242,-0.00248749,0.0112,-1.488543954,0.003392855,0.04853573,-0.00405785,-0.011835866,0.467571914,0.0086
30/06/2005,0.006078724,-0.008414959,-0.004249395,-0.0276,0.007668457,0.000263544,0.0193,-1.510635762,0.001923542,0.08136236,0.00405321,-0.011616087,0.448923557,0.009
31/07/2005,0.011732614,-0.016973204,0.00603655,-0.0096,0.007433988,-0.001317398,0.0221,-1.221593369,0.002466972,0.03452037,-0.00584488,-0.00928796,0.459710005,0.0089
31/08/2005,0.021267975,-0.004122244,0.016542179,0.0068,0.00852043,0.000261142,-0.0094,-1.406963954,0.000950949,0.07685519,-0.00432059,0.008874289,0.467881645,0.0087
30/09/2005,0.023870373,-0.012942047,0.018416986,0.0107,0.00963677,-0.000819261,0.0407,-1.12658526,0.001098499,0.01932668,0.0270102,0.007303246,0.458119921,0.009
31/10/2005,0.044553243,-0.007621485,0.043348293,-0.0069,0.017793685,-0.000528866,0.0027,-0.943645246,0.001106463,0.00965277,-0.01524238,0.003754701,0.459697695,0.0095
30/11/2005,0.000732757,0.006848868,-0.01207467,0.0239,0.018304747,0.00194904,0.0428,-0.960311963,-0.000148398,0.06725559,-0.00394769,0.003724339,0.457777712,0.0097
31/12/2005,-0.016486598,0.006738568,-0.02079639,-0.0361,0.02205692,-0.00049566,0.017,-1.050462944,-0.000746012,-0.07754508,0.00583294,-0.014798708,0.453985229,0.0095
31/01/2006,-0.026918191,-0.012272535,-0.024404174,-0.001,0.022254293,-0.000904444,-0.0244,-0.933549739,-0.001209981,-0.038816,0.00112642,0.011611378,0.45981423,0.0095
28/02/2006,-0.004010992,0.008759252,-0.001755303,0.0122,0.022219229,0.000164334,0.0538,-0.887012564,-0.001389571,-0.04084131,-0.00648236,-0.003502136,0.447359105,0.0092
31/03/2006,-0.010417325,-0.016277902,-0.013662045,-0.0082,0.022177292,-0.000125491,0.0013,-0.688674105,-0.000379504,0.01997495,-0.00846366,-0.005834022,0.450379898,0.0088
30/04/2006,-0.018640081,-0.01154319,-0.014357054,0.0003,0.012316991,0.001342418,0.0233,-0.5584885,9.21E-05,0.02920994,0.0155322,0.022315654,0.452992893,0.0084
31/05/2006,-0.002040559,-0.006531598,0.00152675,0.0097,0.013735603,-0.000500615,-0.0467,-0.470543979,-0.00051196,0.00831319,-0.00892527,-0.015810542,0.441696241,0.008
30/06/2006,-0.001281037,0.007192263,0.006004443,0.0198,0.008492165,0.000556796,-0.0194,-0.446387248,-0.001656133,-0.00005654,0.00865807,-0.012666517,0.437092902,0.0089
31/07/2006,-0.002578573,-0.018266418,-0.008367928,-0.0147,0.007254175,-0.000217964,-0.0209,-0.596344027,-0.002462985,-0.00098895,0.00106798,0.004319008,0.41492451,0.0091
31/08/2006,-0.003009344,-0.003943033,-0.000459749,0.02,0.006692944,-0.000420174,0.0204,-0.750817656,-0.003444281,-0.02675524,-0.00779234,-0.002854299,0.421469204,0.0091
30/09/2006,0.005154486,-0.017277717,0.001555958,-0.0309,0.005370499,0.000345956,0.0346,-0.828111833,-0.003244653,-0.04363018,-0.00570243,-0.014270877,0.414007992,0.0092
31/10/2006,0.015835775,-0.01223831,0.01333862,0.0061,0.013308895,-0.00042243,0.0224,-0.843076382,-0.003369105,0.06025872,-0.00360307,0.018883862,0.421761559,0.0091
30/11/2006,-0.012208924,-0.000216284,-0.004791759,-0.0106,0.015665986,-0.000141202,-0.022,-0.941072638,-0.004081561,0.03913309,-0.00094463,0.003825121,0.431589087,0.0087
31/12/2006,-0.012477725,-0.009022995,-0.009876248,0.0015,0.015297728,-0.00110474,0.0182,-0.760156893,-0.002986626,0.02146445,0.00085057,-0.005465301,0.434427494,0.009
31/01/2007,0.00128068,-0.006235675,0.01174705,0.0038,0.016684147,-6.15E-05,-0.0671,-0.68547905,-0.002722202,0.01046592,0.01564926,0.015831819,0.437206484,0.0094
28/02/2007,-0.000136487,0.002471718,0.004075023,-0.0173,0.015090817,0.000615715,-0.0383,-0.863960915,-0.003928791,0.03191048,-0.02181705,-0.019992313,0.430764882,0.0089
31/03/2007,-0.004536561,0.007707565,-0.010868737,0.0551,0.014755725,0.000218839,-0.031,-0.827241354,-0.003383602,-0.02706084,0.01268467,0.006695518,0.430334185,0.0097
30/04/2007,-0.006352992,0.011986377,-0.011734155,-0.0129,0.012903368,-0.001084625,0.0463,-0.830832003,-0.004155362,0.00931892,-0.00738559,-0.01003536,0.418508122,0.0092
31/05/2007,-0.012882885,0.02350926,-0.016053481,-0.0102,0.006766436,-0.000161572,0.0196,-0.631599082,-0.001693631,0.06132226,0.01218017,0.024284128,0.414447834,0.0092
30/06/2007,-0.015799862,0.029292457,-0.018475678,-0.0073,0.004872182,-0.000376636,-0.0535,-0.581267812,-0.000784516,0.09294811,-0.00138533,-0.011366721,0.40673533,0.0091
31/07/2007,0.001914942,0.028775539,-0.002638479,0.0262,0.004464655,-0.000218068,-0.0412,-0.794996277,-0.002328485,-0.01466091,-0.01397256,-0.01796192,0.407952461,0.0092
31/08/2007,0.012890452,0.037223165,0.004862495,0.0827,0.004355915,-6.01E-05,-0.0454,-0.986406267,-0.001818464,-0.19570812,0.02978007,0.017601956,0.422701678,0.0086
30/09/2007,0.023239883,0.006868921,0.007891929,-0.0089,0.00599497,-0.000357783,0.0057,-1.043225081,0.001585442,-0.031903,0.01164033,-0.004199967,0.430695552,0.0085
31/10/2007,0.012811229,0.02298378,0.00240794,-0.0494,0.005170109,0.000158949,0.0146,-1.108250363,0.000485427,-0.0461078,-0.01128985,0.001757703,0.459398324,0.0082
30/11/2007,0.009937095,0.036471472,0.006517507,0.0537,0.005185577,0.00032579,-0.0712,-1.617744145,0.002035727,-0.02467425,0.01298658,-0.002766149,0.469933788,0.0096
31/12/2007,0.021843999,0.053410593,0.010228632,0.004,0.008985347,0.000362185,-0.0617,-1.550458544,0.001315143,0.03147835,0.00610269,0.038959555,0.492031648,0.0116
31/01/2008,0.006389163,0.014790166,0.003638439,-0.0044,0.008876216,-0.000158207,-0.0931,-2.013710602,0.006526205,-0.05763816,0.03644093,0.133710406,0.51656696,0.0121
29/02/2008,0.003151744,0.039327005,0.00403085,0.0085,0.008470926,0.000490258,-0.0787,-2.136915519,0.007649443,-0.01639661,-0.03688004,-0.09091209,0.523492567,0.0129
31/03/2008,0.011876727,0.009998505,0.013498904,0.0226,0.006858895,-0.001804976,-0.069,-2.249073631,0.009387188,-0.15145681,0.00360767,-0.020472587,0.536402561,0.0138
30/04/2008,0.011020399,0.019139438,0.017006124,-0.036,0.006864891,0.000845091,0.0488,-1.900344728,0.010681805,0.10891242,-0.00951545,-0.021976178,0.536677794,0.0142
31/05/2008,0.02908845,0.045391507,0.032318331,-0.038,0.007156903,-0.001600008,-0.0538,-1.623541083,0.01107413,0.0035307,-0.00791288,0.015386012,0.551898989,0.0136
30/06/2008,0.038352305,0.056581883,0.025907814,0.0095,0.0045667,0.000427728,-0.117,-1.711422177,0.009315401,-0.03725865,0.00027273,-0.014529548,0.561932486,0.0139
31/07/2008,0.033009199,0.089881121,0.022606187,0.0382,0.010730879,0.00030392,0.0868,-1.752752996,0.009318935,-0.07111027,0.01523221,0.00383931,0.576856647,0.0149
31/08/2008,0.04302169,0.045607426,0.030386185,-0.0108,0.010970967,0.00024257,0.001,-1.845840434,0.008318818,0.02608518,-0.01391821,0.001416095,0.586211567,0.0151
30/09/2008,0.065499035,0.077065929,0.041313693,-0.0058,0.01430839,-0.000425987,0.013,-1.951527888,0.01024669,-0.23680005,0.09186955,0.028859516,0.601220114,0.0166
31/10/2008,0.081141718,0.131833865,0.060470869,0.1782,0.015277828,-0.000619845,-0.2066,-1.953722781,0.012608961,-0.0503404,0.00217697,0.146241458,0.621613674,0.026
30/11/2008,0.078211274,0.130298816,0.011588671,0.1387,0.023908044,-0.001458523,-0.2342,-2.732775115,0.009077381,0.14838636,-0.0410747,-0.065381658,0.651680578,0.0309
31/12/2008,-0.003555088,-0.051727684,0.017033991,0.1483,0.036019932,-0.00041104,-0.0829,-3.145003257,0.010443129,-0.18852717,-0.00284791,-0.041677299,0.716884578,0.0338
31/01/2009,-0.025855002,-0.045439817,0.011527475,-0.2932,0.030290203,-0.00147152,-0.0627,-2.703631053,0.011148831,-0.15312042,0.02595156,0.072005987,0.76686754,0.0309
28/02/2009,-0.011130078,0.010086063,0.008666165,0.0633,0.026439419,0.001055752,-0.1284,-2.588580745,0.010470124,0.0350073,0.0151678,0.073066337,0.786889629,0.0281
31/03/2009,-0.050435185,-0.022681859,-0.042216591,0.0713,0.029150318,-2.37E-05,0.1607,-2.86662428,0.010034478,-0.03277038,-0.02021065,-0.103936824,0.928056095,0.0292
30/04/2009,-0.051718369,-0.051357025,-0.037453495,-0.1037,0.028426564,-2.40E-05,0.2632,-2.591702402,0.015099051,-0.04136535,-0.03504726,-0.069834278,1.012463382,0.03
31/05/2009,-0.037346243,-0.040501672,-0.039288168,-0.0698,0.028680943,-0.000102673,0.1178,-2.357852827,0.01768457,0.07363442,0.00694973,-0.02093479,1.08125925,0.0252
30/06/2009,-0.027901415,-0.104187571,-0.019552021,-0.0526,0.014863437,-0.001247232,0.0342,-2.291173213,0.019834227,0.02119238,-0.00787236,0.003278227,1.051593463,0.0189
31/07/2009,-0.012274794,-0.066470874,-0.008592281,-0.0382,0.010937472,-0.000520586,0.1377,-2.324614088,0.019825078,0.04156732,-0.00465134,0.016447993,1.015696954,0.0168
31/08/2009,-0.016050324,-0.029493692,0.011925765,-0.0066,0.011717411,-0.000807569,0.0911,-2.428898088,0.01880804,-0.00525085,0.02626794,-0.050669554,1.049401461,0.0132
30/09/2009,-0.042120888,-0.054180024,-0.025903054,0.0359,0.011637161,-0.000282196,0.028,-2.505895464,0.018568269,0.06161214,-0.00710572,0.000579037,0.917571255,0.0118
31/10/2009,-0.027975311,-0.024112161,-0.015553269,-0.0088,0.010427985,0.000367802,-0.0638,-2.460087723,0.018728156,-0.05209905,-0.00731382,0.010505332,0.796820161,0.0114
30/11/2009,-0.025658132,-0.012566653,-0.015924703,0.0151,0.010062696,0.000570022,0.0101,-2.6147979,0.016316994,-0.01118999,-0.02196823,0.018280221,0.712620356,0.0113
31/12/2009,-0.012746367,-0.028734546,-0.003688839,-0.0786,0.009744806,-0.001733789,0.0165,-2.180074316,0.021165349,-0.00078306,0.0050587,0.029980564,0.686586397,0.0111
31/01/2010,-0.010176291,-0.009971688,-0.008560496,-0.0188,0.005382946,-0.000404923,-0.0789,-2.395485293,0.019724449,0.11378268,0.02813826,0.042620574,0.659933527,0.0099
28/02/2010,0.001300663,-0.004695979,0.008168456,0.0255,0.004522469,-0.002633953,0.0817,-2.377043306,0.01847357,0.03157493,-0.01656063,-0.019730597,0.584404678,0.0099
31/03/2010,-0.00843697,0.004883329,-0.01047858,-0.0333,0.005687398,0.000157283,0.0696,-2.216617319,0.020339735,0.03053079,0.00467137,-0.04667799,0.582046798,0.01
30/04/2010,-0.00968215,0.018157628,0.00914401,-0.0179,0.0057883,-0.000965871,-0.0171,-2.335421966,0.018784139,-0.05484737,-0.00039263,-0.01882527,0.606675939,0.0096
31/05/2010,-0.023823829,0.018312064,-0.008514637,0.0272,0.004924899,-0.000903121,-0.0868,-2.553778394,0.016059331,-0.01802842,0.01402603,0.01586339,0.557876072,0.0109
30/06/2010,-0.008412712,0.042303086,0.004386412,0.1535,0.002201638,-0.000411573,-0.0649,-2.784427119,0.013345956,0.01636845,-0.01053427,0.043613555,0.524866102,0.0135
31/07/2010,-0.033719194,0.003754076,-0.035272525,-0.0268,0.002111927,-0.00026272,0.0986,-2.81757492,0.012160442,0.00060572,0.0394453,0.04211114,0.504937564,0.0129
31/08/2010,-0.017612631,-0.006825524,-0.018647946,-0.1085,0.003448326,-0.000790888,-0.0679,-3.086144623,0.01001998,0.02650621,-0.03270535,0.011403535,0.506505519,0.0117
30/09/2010,-0.015391513,-0.003783292,-0.014072054,0.0188,0.003386234,-0.000728616,0.0075,-3.047539277,0.009421532,0.08245388,0.0348376,0.081988031,0.481639894,0.0113
31/10/2010,-0.007138211,-0.020799928,-0.006499009,-0.0139,0.003710699,-0.000415514,-0.0014,-2.988904298,0.008332176,-0.05002035,-0.01872179,0.078654489,0.453691444,0.0104
30/11/2010,-0.000831972,-0.076752198,-0.003875634,-0.0067,0.005237521,-0.000937581,-0.0367,-2.857836742,0.010881288,-0.00469011,0.01571066,-0.132304564,0.46998764,0.0105
31/12/2010,-0.001898432,-0.044466437,0.003179683,-0.0047,0.004492108,0.0001816,0.058,-2.567969302,0.015835725,0.08693057,-0.01372772,-0.008840141,0.489117199,0.0108
31/01/2011,0.021299402,-0.019796108,0.023496606,-0.0375,0.003631395,-0.000907891,0.0142,-2.534808435,0.015876221,-0.03492196,-0.02323739,-0.051847537,0.500365659,0.0105
28/02/2011,-0.002141272,-0.042434692,0.008051569,0.0002,0.003581859,0.000615093,0.0572,-2.490458495,0.018033699,-0.01680015,0.00333844,-0.055146602,0.517165727,0.0093
31/03/2011,0.006216124,-0.020152135,0.001995074,0.0338,0.002891794,-0.000309748,-0.0538,-2.423433467,0.018941371,-0.01573698,0.02884547,0.015259584,0.509971937,0.009
30/04/2011,-0.001762632,-0.016187477,0.005830372,-0.0361,0.003115328,-0.000935967,-0.0053,-2.571136311,0.016540859,0.02015531,-0.01685847,-0.005238046,0.498619218,0.0086
31/05/2011,-0.006467721,0.003586427,-0.009257496,-0.0141,0.003446622,-0.00035098,-0.0151,-2.757573659,0.01422831,0.02181424,-0.03130383,-0.027744243,0.487136255,0.0082
30/06/2011,-0.003717895,0.022245505,-0.015926807,0.0231,0.002960135,0.00034569,-0.0432,-2.669533426,0.014658832,0.0256542,0.03189655,0.036303673,0.469102485,0.0076
31/07/2011,-0.001154006,0.035210573,-0.016033879,-0.0243,0.006249268,0.000216269,-0.0642,-2.886677859,0.009834686,0.01472351,0.03982773,0.114439609,0.452042411,0.0083
31/08/2011,0.007369506,0.059411763,-0.003119479,0.0779,0.006312301,1.66E-05,-0.1143,-3.248108586,0.008073805,-0.04878878,0.04721037,0.011466447,0.429180182,0.0099
30/09/2011,0.006769901,0.073832736,-0.00528087,0.0816,0.006311313,0.000561682,-0.1274,-3.42088326,0.007318558,0.02980193,-0.04049693,0.011858717,0.427487186,0.0118
31/10/2011,-0.009974004,0.047108212,-0.0026409,0.1363,0.005347161,-0.001475622,0.0829,-3.343307262,0.008137162,0.02473393,-0.04489021,-0.139984308,0.458047792,0.0139
30/11/2011,-0.010513547,-0.008826394,0.003416778,-0.1068,0.004612027,0.000111158,-0.1006,-3.388681068,0.007938044,-0.02710653,0.00659944,0.011535173,0.476493117,0.0127
31/12/2011,-0.012294196,-0.093446633,-0.002981039,-0.0736,0.004131564,-0.000209136,0.0202,-3.469821961,0.006809044,0.05188274,0.02305934,0.07394196,0.483126038,0.0132
31/01/2012,-0.001417187,-0.063591548,0.008490863,-0.0444,0.003898022,0.000273752,0.1127,-3.481644383,0.005625588,0.05199569,-0.01111183,-0.030501775,0.512629826,0.0138
29/02/2012,-0.00700882,-0.032430923,-0.00479741,-0.0442,0.003953751,-0.000168661,0.0614,-3.378763454,0.006571109,0.00793663,-0.02864945,-0.063296965,0.526535202,0.0129
31/03/2012,-0.013880072,-0.039555613,-0.016913739,-0.0129,0.003334341,-0.001463428,0.0392,-3.222155978,0.008031834,-0.0093298,-0.01208396,-0.041417173,0.535380058,0.0124
30/04/2012,-0.003909216,-0.022565779,-0.003405314,-0.0162,0.003305836,0.000601006,-0.0631,-3.392468719,0.006159042,-0.01516947,-0.00095643,0.012183888,0.518063911,0.0123
31/05/2012,-0.005724763,-0.004547041,-0.008578926,0.0096,0.002900433,-0.000210177,-0.1241,-3.621032362,0.004451271,-0.00786395,0.02196528,0.040513684,0.50882165,0.0127
30/06/2012,0.001220318,0.013671142,-0.005452758,0.1006,0.00615454,-0.000639164,0.0399,-3.538953336,0.004459711,-0.00404866,0.03604861,0.059749061,0.506054483,0.0138
31/07/2012,-0.001217246,-0.034886779,0.000771709,-0.0992,0.006685636,-1.58E-05,-0.0289,-3.679966964,0.004034927,0.09910465,-0.00973088,0.039413652,0.485904732,0.0147
31/08/2012,0.004688326,-0.030305754,0.005349297,0.0222,0.005989722,-0.000447063,0.0384,-3.639745631,0.003759382,-0.02254862,-0.03252625,-0.034894002,0.479536372,0.0143
30/09/2012,0.00528436,-0.022090198,-0.001160166,-0.0098,0.009514581,-0.000680435,0.0521,-3.564537358,0.004114351,0.03478693,0.0229236,0.007220615,0.482601031,0.0135
31/10/2012,-0.001820405,-0.019085217,0.001761843,-0.0166,0.01080522,0.000239359,0.0454,-3.531907111,0.005057563,-0.0439401,-0.00933256,0.06631218,0.479773373,0.0111
30/11/2012,0.002032691,-0.006645961,0.01062287,0.0037,0.010917039,-0.000439786,0.0113,-3.589923771,0.003985493,-0.05294945,0.02154616,0.101331182,0.483512276,0.0101
31/12/2012,0.011655406,-0.002828108,0.01694408,-0.0005,0.010597109,-0.000541258,0.0533,-3.506778183,0.005216,0.02961287,0.00533451,0.034193301,0.476935873,0.0098
31/01/2013,0.007461801,0.009323464,0.012737554,-0.0196,0.010211257,-8.60E-06,0.068423791,-3.378798061,0.006798416,0.02749092,-0.03529185,-0.085110444,0.475672426,0.0093
28/02/2013,-0.003695819,0.009741697,-0.019922363,-0.0178,0.009821493,0.000234838,-0.020166719,-3.450700985,0.005746498,-0.01718445,-0.0428792,-0.135088504,0.465359304,0.0095
31/03/2013,-0.01086971,-0.011710202,-0.007918226,0.0246,0.009502859,-0.000747034,-0.029088335,-3.429200637,0.005579259,0.07193172,0.0102867,-0.024286621,0.44686804,0.0092
30/04/2013,-0.010453983,0.005355918,-0.011426011,-0.0178,0.01053868,-0.00082898,0.062195126,-3.54531699,0.005136543,-0.0167978,-0.00623033,-0.075726751,0.440085504,0.0086
31/05/2013,-0.019351994,-0.001659084,-0.009134458,0.0091,0.010766577,-0.001343321,0.045751875,-3.293956323,0.008189783,0.02026749,-0.01440593,-0.006892576,0.44017306,0.0084
30/06/2013,-0.008244222,0.012621872,0.000715527,0.0179,0.010326933,-0.000333421,-0.06142865,-3.072782383,0.011713045,0.01482269,0.01031158,-0.003081509,0.442702485,0.0092
31/07/2013,-0.003458394,0.009446531,0.007759903,0.0009,0.010588715,0.000165026,0.112464981,-3.041061978,0.012077115,0.01060186,-0.02057622,-0.002231221,0.449185413,0.0098
31/08/2013,0.003241805,0.022738485,0.01728428,-0.0343,0.010582964,0.000440524,-0.042648496,-2.930187716,0.013802231,0.01365891,0.00873077,0.004064902,0.455467642,0.0088
30/09/2013,-0.00357909,-0.001247555,0.003045054,0.0367,0.008020943,-0.000318268,0.035908973,-3.019383579,0.012476539,-0.00739455,0.0416311,0.015794148,0.468141102,0.0083
31/10/2013,-0.01014097,-0.005616384,-0.007042026,-0.0107,0.005990349,-0.000526739,0.01703741,-3.049620735,0.01158781,0.10136701,0.02662047,0.072137278,0.470344215,0.0078
30/11/2013,0.003252212,-0.018002069,0.008635833,-0.0226,0.003456877,-0.000906783,0.037256294,-2.966010653,0.011686275,0.03543567,-0.08111611,-0.097950457,0.464528422,0.0075
