date,MKTB,DRF,MKTBD,CRF,VAL,CRY,MOMB,LTREVB,DUR,HMLB,STREVB,SZE,DEF,TERM,PEADB,MOMBS
31/01/1986,0.002716993,0.001806773,0.004284225,0.005567158,-0.000647347,0.003104348,-0.000723423,-0.002406677,0.001330896,0.001367199,0.005722533,0.005405284,0.007,-0.009,-0.001104575,-0.004311456
28/02/1986,0.049346663,0.055651651,-0.017738356,-0.009000753,-0.045101688,-0.018238028,0.051647675,-0.001018906,0.048543013,0.058413634,0.005719993,0.017828539,-0.0393,0.1089,0.00656023,0.006542552
31/03/1986,0.020020041,0.014828568,-0.038617153,0.000618347,-0.006738424,-0.007403498,0.006583513,0.000747103,0.001768961,0.021627409,-0.011199729,0.004083485,-0.0514,0.0717,0.000105225,-0.001941143
30/04/1986,-0.003266284,-0.007662862,-0.000941272,0.00142133,0.007182766,0.021348833,-0.011364747,-0.005328921,-0.014337753,0.010453186,0.002502404,0.008759144,0.0096,-0.014,8.61E-06,-0.004032298
31/05/1986,-0.016400332,-0.017938431,0.029994886,0.012804499,0.020039046,0.021048553,-0.025406204,-0.001263631,-0.016397545,-0.014835138,-0.001051455,-0.006319059,0.0341,-0.0557,-0.002027979,0.001282425
30/06/1986,0.013940222,0.007080434,-0.031347812,-0.005673883,-0.001550344,-0.004790562,0.002751795,-8.03E-05,-0.000177106,0.008863414,0.010814152,0.001173665,-0.0395,0.0564,-0.000576906,-0.001715069
31/07/1986,-0.00189145,-0.001719879,-0.000854344,-0.001648563,0.001340578,0.000617326,-0.002480499,-0.002006308,0.000147407,0.000300147,0.008724993,0.005475694,0.0139,-0.016,0.000873553,0.001999081
31/08/1986,0.016972261,0.009893146,-0.013027925,-0.008804192,-0.005760116,-0.002058875,0.009694468,0.000436462,0.004044417,0.009783157,0.008286333,0.001481108,-0.0224,0.0447,-0.000370796,0.004620492
30/09/1986,-0.006227467,-0.008904365,0.023400063,0.017860655,0.015011015,0.016771498,0.001024614,-0.00119902,-0.006329493,-0.009510945,0.014366298,0.001198989,0.0386,-0.0546,0.000306513,0.001884688
31/10/1986,0.012662186,0.007504252,0.001125019,-0.001198035,-0.004028857,0.002716639,-0.004423806,-0.000200142,0.004607134,0.008373016,0.009791553,0.001887794,-0.01,0.0244,0.001295171,0.002217983
30/11/1986,0.011250866,0.008120398,0.000960371,-0.005291326,-0.009811887,-0.002001184,-0.005475292,0.000773692,0.010468793,0.009053597,-0.000804755,0.00628638,-0.0034,0.0221,-0.000649393,0.002105314
31/12/1986,0.004824772,0.004534015,0.009491208,-0.000400292,-0.001580762,0.003167584,3.67E-05,-0.000444755,0.00346424,0.003988525,-0.000400592,-0.000323367,0.0135,-0.0057,0.001540737,0.001473059
31/01/1987,0.022649794,0.017361043,0.013543163,0.017859027,-0.00940129,0.006462443,0.005794255,-0.003256327,0.008520818,0.015060004,0.002234316,-0.002121171,0.0055,0.0112,-0.002302474,0.000144657
28/02/1987,0.003166549,-0.001312661,0.000693674,0.008691305,0.001003879,0.00634593,-0.002344304,0.003391911,-0.001011938,-0.002209887,0.0035501,-0.001456172,-0.0144,0.016,-0.00077849,-0.001337697
31/03/1987,-0.009445358,-0.005762827,0.008917343,0.004506525,0.010245191,0.008218021,-0.00674773,0.009760493,-0.007530444,-0.005623004,0.000477054,-0.000937975,0.0136,-0.0266,0.002440853,0.002709329
30/04/1987,-0.040071847,-0.027818466,0.000385008,0.014472761,0.030609129,0.013822284,-0.03053694,0.030189555,-0.028029375,-0.019516074,-0.021885538,-0.001154831,-0.0029,-0.052,0.003865543,0.003736171
31/05/1987,-0.008105333,-0.004915059,0.005351573,0.006259516,0.011190471,0.0095886,-0.003670028,0.004846557,-0.007308682,-0.006756382,-0.005289041,-2.20E-05,0.0053,-0.0149,-0.001619394,0.003587909
30/06/1987,0.008342662,0.000472065,-0.000654824,-0.00887217,0.004090155,0.002059803,-0.002690688,0.000183812,0.001071372,0.00529052,0.007523408,0.001310982,0.0057,0.006,0.003227466,0.003318855
31/07/1987,-0.006305393,-0.009653164,0.007028235,0.014956979,0.013605061,0.005872251,0.010968028,0.011790127,-0.014189112,-0.007073009,0.010419079,-5.18E-05,0.0059,-0.0226,0.000568685,0.003434788
31/08/1987,-0.009595164,-0.008912415,0.007620199,0.007572148,0.008841007,0.005752681,0.007409181,0.006884928,-0.007345615,-0.005074891,-0.005837314,0.000656195,0.009,-0.0211,0.002127404,-0.00066845
30/09/1987,-0.033908655,-0.026831665,0.000173261,0.013877568,0.022441136,0.003949279,0.028696712,0.020149769,-0.027301263,-0.017918881,-0.012945945,-0.000474951,-0.0053,-0.0416,0.001169109,0.004668473
31/10/1987,0.022591009,0.027173428,-0.022894441,-0.033810132,-0.02194015,-0.001888822,-0.031578495,-0.01720278,0.027361946,0.021944769,0.028574861,0.006670597,-0.0116,0.0578,-0.004631604,-0.004218448
30/11/1987,0.008637955,0.004572056,0.010020332,0.001959673,0.00202845,0.007929546,-0.005476278,-0.00043932,0.005001945,0.004179762,0.003081314,-0.002878934,0.0088,-0.0023,-0.000486091,0.002127471
31/12/1987,0.015886966,0.010460484,0.003275894,-0.003110913,-0.00484398,0.005434767,-0.009314957,-0.004283463,0.009919686,0.007761269,-0.006035893,-0.000450835,0.0047,0.013,-0.000988442,0.004767888
31/01/1988,0.037855176,0.029429917,-0.000468737,-0.007607654,-0.014553127,-0.003873409,-0.019791224,-0.02063068,0.023395323,0.021081991,-0.011886155,0.001816941,-0.0149,0.0627,0.00139699,0.008841599
29/02/1988,0.011164351,0.00561246,0.003298788,0.006319884,0.001549637,0.004079932,-0.003336364,-0.003330464,-0.000738918,0.004963763,-6.48E-05,-0.000882926,0.0086,0.0023,-0.001445483,-0.003186411
31/03/1988,-0.013104099,-0.017940972,0.009652421,0.013473989,0.011557282,0.002168555,-0.017755115,0.015204032,-0.014589397,-0.0090975,0.008098658,-0.001816578,0.0119,-0.0353,-0.002113297,-0.003146853
30/04/1988,-0.010813709,-0.017333512,0.004051724,0.007581232,0.013453664,0.006078432,-0.018889972,0.01288017,-0.014959157,-0.012678545,-0.010965423,-0.004683927,0.0011,-0.0204,0.000448301,-0.006571052
31/05/1988,-0.010795782,-0.011759697,0.005792799,0.00673908,0.009009978,0.007452361,-0.005593441,0.010667837,-0.006032101,-0.007302878,-0.009370293,-0.003986443,0.0045,-0.0148,0.000908498,0.000274699
30/06/1988,0.019501791,0.021818407,-0.004583483,-0.001976556,-0.013621185,0.007457833,0.000170395,-0.008824593,0.022722765,0.016741053,0.017445448,0.003571694,0.0011,0.0317,0.000588791,-0.006835084
31/07/1988,-0.00635452,-0.007973101,0.010028207,0.008285288,0.006734802,0.003112192,0.004655456,0.005192385,-0.00928796,-0.005601201,0.012379485,-0.001322105,0.0059,-0.0219,0.000811382,0.001490466
31/08/1988,-0.003471349,-0.000618796,0.00112476,-0.003895465,-0.000269284,0.005976293,-0.00035214,0.000890621,0.005119902,0.002388734,-0.001237624,0.001676112,-0.0004,0.0007,0.002552547,0.000202735
30/09/1988,0.01500488,0.014229356,-0.006486542,-0.007605606,-0.009640736,0.002102864,-0.013124101,-0.009471147,0.012347094,0.011375836,-0.000489305,0.002187368,-0.0019,0.0286,-0.000260333,-0.003210819
31/10/1988,0.010859898,0.013919353,-0.00492834,-0.005070955,-0.006225446,0.003003619,-0.006640664,-0.005925088,0.013428097,0.008038168,-0.014626234,0.005848381,-0.0035,0.0246,0.004900727,0.003236427
30/11/1988,-0.011884663,-0.009981178,0.010754962,0.01132563,0.009760381,0.009043347,-0.006614729,0.005595954,-0.005263622,-0.001868313,0.012699297,0.007050326,0.0027,-0.0257,-0.001432917,-0.002742228
31/12/1988,-0.003609431,0.000760852,-0.001268633,0.000182623,-0.000981247,0.003170573,0.003960942,0.00022614,0.002714207,-0.002351833,0.000844663,-0.000708256,-0.0071,0.0053,-0.001100749,-0.000471406
31/01/1989,0.009188539,0.008329436,-0.001375117,0.000148993,-0.001224033,0.005384727,0.000981212,-0.003577465,0.005025461,0.007307704,0.006562017,-0.000994847,-1.00E-04,0.014,0.002068383,7.85E-05
28/02/1989,-0.010760326,-0.007970577,0.008228611,0.006396495,0.008268862,0.004035445,-0.00655494,0.007325792,-0.007432341,-0.003434402,0.007954914,-0.000818905,0.005,-0.0234,0.000953349,0.00025834
31/03/1989,-0.00487977,-0.001369556,-0.005993135,-0.002186919,-0.001932648,0.001356046,0.000680196,0.000977147,0.002127617,-0.001168732,0.002872308,6.45E-05,-0.0058,0.0061,-0.001858032,0.001810798
30/04/1989,0.005302309,0.00496725,-0.011036095,-0.013318039,-0.010795622,-0.007646441,-0.004762838,-0.007900126,0.005926327,0.00370284,-0.015470392,0.001867065,0.0054,0.0092,-0.000379906,0.001528387
31/05/1989,0.018680179,0.016067289,-0.000930407,-0.007427414,-0.011865477,-0.001095972,-0.006483764,-0.010802843,0.01627947,0.011306887,-0.009109812,0.001496045,-0.0022,0.0334,-0.000846013,-0.000331337
30/06/1989,0.021431707,0.019042697,-0.011106055,-0.009066958,-0.015727184,-0.007921617,0.004897895,-0.003928483,0.019709187,0.011975097,-0.019341232,0.005342191,-0.0155,0.0471,0.000725149,0.001508908
31/07/1989,0.009636082,-0.00208573,-0.007186615,-0.01024267,-0.004762118,-0.006448382,0.002274195,-0.005041702,-7.71E-05,-0.000382888,-5.82E-06,0.001836617,-0.006,0.0167,-0.00171194,0.004287013
31/08/1989,-0.016673832,-0.008643303,0.011193686,0.011278718,0.003848704,0.008248268,-0.008736031,0.002155187,-0.005134615,-0.007118102,0.012478675,2.59E-05,0.0096,-0.0329,-0.000117559,0.000796659
30/09/1989,-0.003874471,-0.002733136,-0.000152943,-0.006689907,-0.003680659,-0.002360264,0.000540928,-0.00054836,0.002511797,-0.006367094,-0.004885392,0.001669026,0.0021,-0.0055,0.001166558,0.002764048
31/10/1989,0.011737611,0.005478526,-0.011997598,-0.01726195,-0.012606982,-0.009784526,0.015968251,-0.006581522,0.010792262,-0.000680038,0.000974061,0.003782595,-0.0103,0.0314,-0.000501224,0.002852763
30/11/1989,-0.00092638,-0.003058312,-0.003376496,-0.001968215,0.000410915,-0.001015703,0.000462536,-0.000535648,-0.001655281,-0.001346738,0.002449149,0.001054791,-0.0008,0.001,-0.001032016,0.000952037
31/12/1989,-0.004802968,-0.003857793,0.001096836,0.003030017,0.000477433,0.001357612,-0.001913635,0.002364619,-0.002528317,-0.005056476,-0.006045535,0.000521744,0.0012,-0.0075,0.002756201,0.005422479
31/01/1990,-0.018126892,-0.019152007,0.007168215,0.006395704,0.009844202,-0.000885828,0.001843928,0.001561605,-0.014672482,-0.014623832,-0.012428016,-0.001985801,0.0152,-0.0404,-0.004141827,0.003372623
28/02/1990,-0.005631941,-0.007171079,0.000435781,-0.00798029,-0.005669777,-0.005628127,0.005693623,-0.001372169,0.00106143,-0.010655891,-0.004169645,0.002874901,0.0013,-0.0082,0.001045991,0.003136598
31/03/1990,-0.003808775,-0.00237606,0.002932615,0.004695125,0.002472469,0.003227536,0.00256346,-0.001275275,-0.003297867,-0.001099824,0.000884754,-0.000903087,0.0033,-0.0101,0.001504235,-0.000335904
30/04/1990,-0.015328422,-0.015653407,0.004416655,0.010882078,0.01302161,0.002452374,0.011263837,-0.00357982,-0.019336153,-0.004411347,-0.004830896,-0.000515893,0.0011,-0.0266,-0.002080931,-0.003153061
31/05/1990,0.025722248,0.023009164,0.001760043,-0.000158789,-0.008440878,0.012057784,-0.023970513,0.008216423,0.023181089,0.01766188,0.032110724,0.004391089,-0.003,0.0346,0.000412841,0.002143118
30/06/1990,0.011479716,0.007293926,0.000822719,0.000209837,-0.002733124,0.002744585,-0.005148584,0.003834221,0.00594213,0.008169729,-0.006597334,0.00075884,-0.0014,0.0162,0.001332978,0.003082607
31/07/1990,0.005294013,-0.002396996,-0.000959411,0.002203557,0.00411267,0.000567105,0.001177581,0.002047656,-0.004986122,0.000968818,-0.00059233,-0.000133393,-0.0005,0.0044,0.000466007,0.000918824
31/08/1990,-0.025047293,-0.028798751,0.001172231,-0.003518333,0.009639325,-0.011614611,-0.008889711,0.002043495,-0.025939012,-0.018270263,-7.54E-05,0.002380007,0.0127,-0.0487,0.001272751,-0.000231
30/09/1990,-0.006026673,-0.007045469,-0.009705267,-0.014922122,-0.020183626,-0.014776552,0.002616679,-0.004145885,0.00641881,-0.012668187,-0.002331022,0.01159064,-0.0026,0.0051,0.00609644,0.015181244
31/10/1990,-0.00595599,-0.003750021,-0.01710781,-0.018565505,-0.016805,-0.014250768,0.002139556,-0.002679246,0.006495316,-0.013558683,-0.018195886,0.00563003,-0.0083,0.0155,0.005900135,0.01710771
30/11/1990,0.014601962,0.016119198,-0.00569608,-0.011317894,-0.004722193,-0.000975789,-0.000334336,-0.001672848,0.013470145,0.012505385,-0.003015552,0.00379752,-0.0117,0.0334,0.000720645,0.003688635
31/12/1990,0.008516132,0.00412389,-0.002213494,0.004126291,0.000932302,0.005138411,-0.004483704,0.002628678,0.00357214,0.004082296,-0.003209828,-0.005438539,-0.002,0.013,0.003513294,-0.002515618
31/01/1991,0.007280172,0.003339064,0.002020494,-0.012013649,-0.010664139,-0.005549084,0.003655863,-0.002288173,0.014018061,-0.002758533,-0.005440518,-0.000809333,0.002,0.007,0.005051872,0.006883497
28/02/1991,0.014446519,0.017905402,0.013825294,0.013109094,0.007722082,0.012333597,-0.014935981,0.005746906,0.003111358,0.016379694,0.004293389,-0.000309059,0.0091,-0.0022,0.001442262,-0.00835102
31/03/1991,0.009292416,0.007626978,0.010509501,0.008675474,0.005373288,0.011189527,-0.005466716,0.005027369,0.000101166,0.008254488,-0.005241796,-0.003376538,0.007,-0.001,0.000705126,-0.003317192
30/04/1991,0.008194564,0.007046235,0.0025265,0.003566678,0.004795929,0.005870601,-0.000821508,0.006187848,-0.000123044,0.005829234,-0.000840853,-0.005144403,-0.0002,0.0096,0.002228824,-0.000790234
31/05/1991,0.001975957,-0.000855729,0.002702865,0.004050495,0.003596775,0.002069361,-0.002764901,4.63E-06,-0.003994849,-0.001425077,-0.000977145,0.000496068,0.0039,-0.0053,0.003019143,0.001275182
30/06/1991,-0.002420156,-0.000984811,0.005615454,0.009323171,0.005102803,0.006174236,-0.001795633,0.002085205,-0.002993449,0.002210381,0.003462737,-0.001934478,0.0045,-0.011,0.000693805,0.002330029
31/07/1991,0.010183689,0.010142819,0.002014235,-0.000783017,0.000206869,0.002655293,0.003179147,0.004098266,0.00523841,0.006532046,0.000702029,-0.000415445,0.001,0.0115,0.000428501,0.001119475
31/08/1991,0.018005369,0.015357845,-0.002354176,-0.003794796,-0.00857269,-0.004892858,-0.001951632,-0.000485293,0.011773842,0.010562958,-0.009242858,0.003451119,-0.0065,0.0291,6.31E-05,-0.00209456
30/09/1991,0.015695233,0.011878713,-0.00459799,-0.003440135,-0.008331148,-0.003801029,-0.000841652,-0.001233759,0.010628241,0.00594056,-0.009213557,-0.00016358,-0.0032,0.0257,-0.002040526,0.000358533
31/10/1991,0.006110876,-0.002033785,0.001625114,0.002919955,0.003118507,-3.16E-05,-0.000830073,-0.000982969,-0.005092587,0.002935999,0.002812723,0.00043429,-0.0011,0.0008,0.00182532,0.000635601
30/11/1991,0.005917463,0.00038214,0.000476256,-0.001503384,-0.001914872,-0.00261814,0.001343719,0.001500275,-0.001199091,0.000610544,-0.000747201,-0.000773585,0.0024,0.004,0.000155608,0.000431183
31/12/1991,0.028168611,0.028448899,-0.00849919,-0.009895486,-0.020831447,-0.009761655,0.02165385,-0.001997919,0.028857056,0.013344098,0.007218145,-0.000780385,-0.0145,0.0542,-0.000935009,-0.002357017
31/01/1992,-0.012377395,-0.010659987,0.009993767,0.013205822,0.019606585,0.020833875,-0.01635755,0.009579343,-0.022245846,0.007814146,0.033888825,-0.003855456,0.0151,-0.0362,0.000537831,-0.003191828
29/02/1992,0.008014692,0.010248486,0.007069654,0.005389498,-0.001332506,0.004631684,0.005249462,0.00225137,0.007833954,0.004947566,0.004420359,-0.001007892,0.0045,0.0017,0.001091496,-0.00218371
31/03/1992,-0.00573716,-0.003500843,0.003982781,0.00945258,0.008307182,0.011134711,-0.006210677,0.002474127,-0.005739163,0.001859072,0.003996108,-0.000718982,0.0021,-0.0122,0.00122499,0.00175826
30/04/1992,0.002626413,-0.004381641,0.000402636,0.003754717,0.006764946,0.002342874,-0.001661305,0.004233095,-0.009289766,0.001456259,-0.002251105,0.002695515,0,-0.0018,0.004085717,0.005968963
31/05/1992,0.01894537,0.015708587,0.002144118,-0.002954054,-0.009633042,-0.001358702,0.005933889,-0.001627574,0.014851886,0.008823043,0.008806003,-0.001143894,0.0011,0.0211,0.002372523,0.000856034
30/06/1992,0.012233198,0.004693683,-0.000880091,-0.000429074,-0.003531227,-0.004229348,-0.002186183,-0.000202324,0.001133501,0.002348409,-0.005999653,0.000508045,-0.0044,0.0172,0.000300711,0.002604429
31/07/1992,0.022342719,0.01588327,-0.004187175,-0.003506461,-0.008882909,-0.003592428,-0.009574705,0.000977852,0.015792551,0.004225723,-0.011401917,-0.00709129,-0.009,0.0366,0.003188114,0.001860457
31/08/1992,0.004814873,-0.000442507,-0.002369766,0.000295702,0.00326398,-0.000625363,-0.00270734,0.002832837,-0.000651759,0.001820718,-0.002567745,-0.005784497,0.0023,0.0036,0.002009945,0.001570276
30/09/1992,0.009781421,0.003466488,-0.004503483,-0.000750731,-0.001492926,-0.004153266,0.004113456,-0.001009482,0.000124689,0.004243246,0.000948074,-0.000367264,-0.0086,0.0159,0.000811219,0.000130314
31/10/1992,-0.019141597,-0.008228913,-0.000582156,0.002522127,0.012916242,0.011014331,-0.019347238,-0.001071187,-0.012009902,0.004868868,0.012228839,0.014268574,0.0042,-0.0224,0.004359863,0.007472741
30/11/1992,0.000325294,0.003434844,0.005205381,0.002405649,-0.001506553,0.013800005,-0.002015797,0.004052924,0.010616965,0.003467029,0.002659418,-0.001103184,0.0059,-0.0013,-0.000553792,0.000960841
31/12/1992,0.015506282,0.013051491,0.000274089,-0.002838134,-0.006763866,6.78E-05,0.003707954,-0.002712607,0.012521634,0.002591787,-0.004736757,-0.003955032,-0.0018,0.0223,0.00035148,0.000542582
31/01/1993,0.0215719,0.01495933,0.000210139,0.001485838,-0.00808429,-0.001754774,0.002257159,-0.002824821,0.010672198,0.003201542,-0.013870943,-0.008011326,-0.003,0.0252,-0.000227471,-0.000909971
28/02/1993,0.020273266,0.013194749,-0.00019893,-0.0015577,-0.011460296,-0.003330552,0.003185394,-0.001281634,0.016134052,-0.001058312,-0.015541464,-0.007360183,-0.0098,0.0331,-0.001558692,-0.00055842
31/03/1993,0.002483444,0.001880815,0.001243098,0.005634071,0.004660321,0.003693492,-0.003829783,0.000919744,-0.003913874,0.003518223,0.004349816,0.001855319,0.0004,-0.0001,0.000159141,0.00183638
30/04/1993,0.005341254,0.000717906,-0.000208457,0.00244867,0.00171106,-0.000468794,-0.001917753,-0.00089345,-0.002491112,0.000834066,-0.002466694,-0.000551582,-0.002,0.0047,-0.001701842,0.00146097
31/05/1993,-4.53E-05,0.004067015,0.002567505,0.005485207,0.003131133,0.007652228,0.000820832,0.000675726,0.002497443,0.002546248,0.001949502,-0.001506012,-0.0027,0.0023,0.000247423,0.000704215
30/06/1993,0.021195326,0.014071565,-0.001896709,0.000883413,-0.013576475,-0.00199596,0.02114501,-3.21E-06,0.019585155,0.002735761,-0.002778634,-0.009606081,-0.0156,0.0427,0.004295784,-0.00092434
31/07/1993,0.005088451,0.003877764,0.002027479,0.001918987,-0.002378057,0.005800352,0.003073055,0.000641336,0.009224664,-1.81E-05,-0.006126363,-0.000309477,-0.0091,0.0166,0.001527454,0.002615272
31/08/1993,0.019972269,0.011881982,-0.001556532,-0.008482552,-0.016817958,-0.004010483,0.019789231,-0.002135589,0.020892017,-0.004497931,-0.015910679,-0.00667846,-0.0147,0.041,0.000595472,0.001044801
30/09/1993,-6.95E-05,0.001548177,-0.002703335,-0.003208229,0.000510464,-0.00431414,-0.002355249,-0.000828375,-0.003282549,-0.000245673,0.004122162,0.002727093,0.0038,-0.002,0.000327849,0.002426165
31/10/1993,0.00550415,0.00245227,0.004093259,0.008949794,0.001055733,0.007560143,-9.02E-05,0.002278268,0.003753317,0.002640935,0.002681917,0.000396859,-0.0045,0.007,0.001688124,0.001527037
30/11/1993,-0.01274984,-0.011835584,0.003374882,0.010035847,0.014560884,0.00570826,-0.022528022,0.00073636,-0.019709453,0.007947674,0.004477402,0.004888466,0.0071,-0.0281,0.002396201,0.000611774
31/12/1993,0.004629488,0.002689245,0.001245349,0.002070762,0.001957869,0.002879238,0.000243402,-0.000171194,0.000177634,0.001951638,-0.000513287,-0.000600763,0.0047,-0.0005,0.000942702,-0.000243245
31/01/1994,0.01689311,0.013586413,0.005754671,0.004355291,-0.005957249,0.006515637,0.004934636,0.002117049,0.013845154,0.001830865,0.000305096,-0.005467188,-0.0055,0.0234,0.000222946,0.002312695
28/02/1994,-0.022042294,-0.017919224,0.005622546,0.010614498,0.016897363,0.004398681,-0.006686581,0.007768092,-0.020818119,0.003708982,0.02201879,0.007746324,0.0164,-0.0475,0.002445795,0.00139326
31/03/1994,-0.033801543,-0.035164864,-0.003509829,-0.006368694,0.019102472,-0.006307598,0.002791075,0.01544773,-0.032035824,-0.005145233,-0.033193098,0.008226062,0.0012,-0.0416,0.000121027,5.01E-05
30/04/1994,-0.011463798,-0.007545807,0.000773464,0.000381757,0.00628817,0.002193513,0.00647312,0.006349846,-0.007561375,-0.004080865,-0.009985685,0.004732657,0.0053,-0.0177,0.001216155,0.002464175
31/05/1994,-0.005914065,-0.006890256,-0.001554524,0.001820137,0.006763149,-0.001285374,0.009531038,0.001300985,-0.011460066,-0.004134414,-0.00648309,0.000433722,0.002,-0.0109,-0.000430544,0.006768505
30/06/1994,-0.004510512,-0.007579018,0.002717902,0.005667408,0.00398991,-0.001390066,0.005887505,0.002687253,-0.007952566,-0.002552644,-0.004918878,-0.001154574,0.0019,-0.0131,0.001661939,0.001416531
31/07/1994,0.020071458,0.022424477,0.002674768,-0.00235994,-0.008058788,0.007012288,-0.019258406,-0.008407383,0.020436795,0.006279092,0.020108382,-0.000874808,-0.0054,0.0332,0.000984532,-0.000902397
31/08/1994,-0.001825979,-0.006857578,0.001155494,0.006469063,0.003775025,-0.002565974,0.005743862,0.001913845,-0.007921376,-0.00032544,0.009470555,-8.21E-05,0.0055,-0.0114,6.87E-07,0.000623969
30/09/1994,-0.019961315,-0.02455399,0.001700734,0.006789584,0.008265941,-0.006324507,0.018045079,0.01144851,-0.022366,-0.007846102,-0.014012108,0.000222115,0.0066,-0.0368,-0.000876638,0.002033536
31/10/1994,-0.005433218,-0.006643669,0.000501543,0.003520052,0.002517172,0.000348817,0.002228577,0.003611267,-0.004305069,-0.003416443,-0.006043816,-0.00204478,-0.0025,-0.0062,6.26E-05,0.000482808
30/11/1994,-0.007104059,0.00271027,-0.001778849,-0.0052824,-0.004089557,0.003153035,-0.005825764,0.002882416,0.008413172,-0.000521498,-0.001340783,0.003257091,-0.0048,0.0028,0.001572153,0.002607361
31/12/1994,0.00378318,0.010527461,0.000890858,-0.001102694,-0.002943813,0.00766313,-0.009015913,-0.00119929,0.010784716,0.00548715,-0.006226665,-0.001646586,-0.0004,0.0124,0.000482063,0.001007282
31/01/1995,0.016447866,0.010779967,0.001056235,-0.002954299,-0.004808926,0.000628339,-0.004014007,-0.00351572,0.009834279,0.003292851,-0.007291237,-9.59E-05,-0.0017,0.0229,0.002272615,0.001011502
28/02/1995,0.025322174,0.019509662,0.006241204,0.003548072,-0.001270103,0.006607933,-0.013471049,-0.007849034,0.011532977,0.008657669,-0.013367022,-0.002029417,0.0002,0.0245,-0.000200203,0.000165848
